CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_100822_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch   7 | t=[0,4] | loss=0.3868 | acc=15/16 | MISCLASSIFIED: [0] pred=0 true=1 t=4
  Batch   8 | t=[0,4] | loss=0.5033 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [2] pred=1 true=0 t=3, [6] pred=0 true=1 t=3, [7] pred=0 true=1 t=2, [9] pred=1 true=0 t=3
  Batch   9 | t=[0,4] | loss=0.8123 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [3] pred=1 true=0 t=1, [4] pred=1 true=0 t=4, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=3, [11] pred=1 true=0 t=2, [12] pred=1 true=0 t=2, [14] pred=1 true=0 t=4
  Batch  10 | t=[0,4] | loss=0.5142 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=3, [4] pred=1 true=0 t=1, [5] pred=1 true=0 t=0, [9] pred=1 true=0 t=1, [14] pred=0 true=1 t=3
  Batch  11 | t=[0,4] | loss=0.8096 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [5] pred=1 true=0 t=3, [6] pred=1 true=0 t=1, [7] pred=1 true=0 t=1, [8] pred=1 true=0 t=2, [12] pred=0 true=1 t=4, [13] pred=1 true=0 t=3, [15] pred=1 true=0 t=4
  Batch  12 | t=[0,4] | loss=0.6313 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4, [2] pred=1 true=0 t=3, [3] pred=0 true=1 t=4, [8] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  13 | t=[0,4] | loss=0.4874 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=0, [9] pred=1 true=0 t=1, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=4
  Batch  14 | t=[1,4] | loss=0.4832 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [4] pred=1 true=0 t=1, [12] pred=0 true=1 t=2, [14] pred=0 true=1 t=3
  Batch  15 | t=[0,4] | loss=1.1781 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [2] pred=0 true=1 t=4, [3] pred=0 true=1 t=3, [4] pred=0 true=1 t=2, [5] pred=0 true=1 t=1, [11] pred=0 true=1 t=3, [12] pred=0 true=1 t=1, [14] pred=0 true=1 t=1
  Batch  16 | t=[0,4] | loss=0.6636 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [3] pred=0 true=1 t=3, [7] pred=0 true=1 t=3, [11] pred=0 true=1 t=3, [13] pred=1 true=0 t=0, [14] pred=0 true=1 t=1
  Batch  17 | t=[0,4] | loss=0.6301 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=3, [9] pred=0 true=1 t=4, [12] pred=1 true=0 t=3, [14] pred=1 true=0 t=2
  Batch  18 | t=[0,4] | loss=0.6831 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=2, [12] pred=0 true=1 t=4, [13] pred=1 true=0 t=4, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=3
  Batch  19 | t=[0,4] | loss=0.8882 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4, [2] pred=0 true=1 t=0, [4] pred=1 true=0 t=3, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=4, [14] pred=1 true=0 t=4
  Batch  20 | t=[0,4] | loss=0.6436 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [9] pred=1 true=0 t=2, [10] pred=1 true=0 t=3, [12] pred=1 true=0 t=4, [15] pred=1 true=0 t=0
  Batch  21 | t=[0,4] | loss=0.6380 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [4] pred=0 true=1 t=2, [6] pred=1 true=0 t=3, [11] pred=1 true=0 t=2, [12] pred=1 true=0 t=4
  Batch  22 | t=[0,4] | loss=0.9741 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=0 true=1 t=4, [2] pred=1 true=0 t=4, [3] pred=0 true=1 t=0, [6] pred=1 true=0 t=3, [9] pred=1 true=0 t=4, [10] pred=1 true=0 t=4, [11] pred=0 true=1 t=2, [13] pred=1 true=0 t=4, [15] pred=1 true=0 t=4
  Batch  23 | t=[0,4] | loss=0.9340 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=2, [7] pred=0 true=1 t=1, [8] pred=0 true=1 t=0, [12] pred=0 true=1 t=3, [14] pred=0 true=1 t=1, [15] pred=0 true=1 t=3
  Batch  24 | t=[0,4] | loss=0.5804 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [7] pred=0 true=1 t=3, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=4
  Batch  25 | t=[0,4] | loss=1.0253 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [2] pred=0 true=1 t=0, [6] pred=0 true=1 t=3, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=0 true=1 t=1
  Batch  26 | t=[0,4] | loss=0.8584 | acc=7/16 | MISCLASSIFIED: [3] pred=0 true=1 t=4, [4] pred=0 true=1 t=2, [6] pred=0 true=1 t=3, [9] pred=0 true=1 t=1, [10] pred=0 true=1 t=4, [12] pred=0 true=1 t=4, [13] pred=0 true=1 t=2, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  27 | t=[0,4] | loss=0.6267 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=4, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=1, [8] pred=0 true=1 t=2, [10] pred=1 true=0 t=4, [11] pred=1 true=0 t=2
  Batch  28 | t=[0,4] | loss=1.7231 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=4, [2] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=3, [6] pred=1 true=0 t=3, [8] pred=1 true=0 t=1, [10] pred=1 true=0 t=1, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=1
  Batch  29 | t=[0,4] | loss=1.1666 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [2] pred=1 true=0 t=1, [7] pred=1 true=0 t=3, [10] pred=1 true=0 t=2, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=1, [13] pred=1 true=0 t=1, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=4
  Batch  30 | t=[0,3] | loss=0.4434 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [8] pred=1 true=0 t=2, [12] pred=0 true=1 t=2
  Batch  31 | t=[0,4] | loss=0.4948 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=3, [5] pred=1 true=0 t=4
  Batch  32 | t=[0,4] | loss=1.0501 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [1] pred=0 true=1 t=2, [2] pred=0 true=1 t=2, [5] pred=0 true=1 t=3, [6] pred=0 true=1 t=2, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=2, [14] pred=0 true=1 t=2, [15] pred=0 true=1 t=2
  Batch  33 | t=[0,4] | loss=0.6878 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [1] pred=0 true=1 t=3, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=3, [10] pred=0 true=1 t=1, [14] pred=0 true=1 t=3
  Batch  34 | t=[0,4] | loss=0.6755 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=1, [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [12] pred=0 true=1 t=2
  Batch  35 | t=[0,4] | loss=0.7532 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [1] pred=1 true=0 t=1, [3] pred=0 true=1 t=1, [7] pred=0 true=1 t=0, [8] pred=1 true=0 t=1, [11] pred=1 true=0 t=1, [12] pred=0 true=1 t=4
  Batch  36 | t=[0,3] | loss=0.5615 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=2, [8] pred=0 true=1 t=3, [9] pred=1 true=0 t=2
  Batch  37 | t=[0,4] | loss=0.6012 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=0 true=1 t=3, [5] pred=0 true=1 t=4, [6] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [15] pred=0 true=1 t=4
  Batch  38 | t=[0,4] | loss=0.6390 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=2, [3] pred=0 true=1 t=0, [11] pred=0 true=1 t=2, [13] pred=1 true=0 t=2, [15] pred=1 true=0 t=3
  Batch  39 | t=[0,4] | loss=0.8748 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [4] pred=1 true=0 t=1, [5] pred=1 true=0 t=2, [6] pred=1 true=0 t=2, [8] pred=0 true=1 t=4, [11] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  40 | t=[0,4] | loss=0.6347 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [2] pred=1 true=0 t=2, [4] pred=1 true=0 t=1, [7] pred=1 true=0 t=1, [8] pred=1 true=0 t=2, [9] pred=0 true=1 t=1, [12] pred=1 true=0 t=0
  Batch  41 | t=[0,4] | loss=0.5293 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [5] pred=1 true=0 t=3, [7] pred=1 true=0 t=1, [13] pred=0 true=1 t=1
  Batch  42 | t=[0,4] | loss=0.8314 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [2] pred=1 true=0 t=0, [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [11] pred=1 true=0 t=2, [14] pred=1 true=0 t=4, [15] pred=1 true=0 t=1
  Batch  43 | t=[0,4] | loss=0.8263 | acc=6/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=3, [7] pred=0 true=1 t=4, [8] pred=0 true=1 t=3, [9] pred=0 true=1 t=0, [12] pred=1 true=0 t=3, [13] pred=0 true=1 t=3, [14] pred=0 true=1 t=1, [15] pred=0 true=1 t=2
  Batch  44 | t=[0,4] | loss=0.7818 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=2, [6] pred=0 true=1 t=4, [7] pred=0 true=1 t=4, [8] pred=0 true=1 t=3, [9] pred=0 true=1 t=3, [12] pred=0 true=1 t=3
  Batch  45 | t=[0,4] | loss=0.6276 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=2, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=4, [6] pred=0 true=1 t=4, [8] pred=0 true=1 t=3, [13] pred=0 true=1 t=4
  Batch  46 | t=[0,4] | loss=0.5346 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [1] pred=0 true=1 t=4, [6] pred=0 true=1 t=1, [10] pred=1 true=0 t=1
  Batch  47 | t=[0,4] | loss=0.6959 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=4, [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=1, [10] pred=1 true=0 t=2, [11] pred=1 true=0 t=3, [12] pred=1 true=0 t=1, [14] pred=1 true=0 t=2
  Batch  48 | t=[0,4] | loss=0.5963 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [6] pred=1 true=0 t=3, [10] pred=1 true=0 t=4, [12] pred=1 true=0 t=3
  Batch  49 | t=[0,4] | loss=0.9407 | acc=9/16 | MISCLASSIFIED: [4] pred=1 true=0 t=3, [5] pred=1 true=0 t=4, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=4, [10] pred=1 true=0 t=3, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=2
  Batch  50 | t=[0,4] | loss=0.5588 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [5] pred=1 true=0 t=1, [6] pred=1 true=0 t=4, [7] pred=1 true=0 t=0
  Batch  51 | t=[0,4] | loss=0.5261 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=3, [5] pred=1 true=0 t=3, [6] pred=0 true=1 t=2, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  52 | t=[0,4] | loss=0.6199 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=2, [11] pred=0 true=1 t=0
  Batch  53 | t=[0,4] | loss=1.1180 | acc=8/16 | MISCLASSIFIED: [4] pred=1 true=0 t=4, [5] pred=0 true=1 t=1, [6] pred=0 true=1 t=1, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=4, [10] pred=0 true=1 t=4, [12] pred=0 true=1 t=2, [13] pred=0 true=1 t=4
  Batch  54 | t=[0,4] | loss=0.5493 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=4, [4] pred=1 true=0 t=4, [7] pred=1 true=0 t=3, [11] pred=1 true=0 t=2, [13] pred=1 true=0 t=0
  Batch  55 | t=[0,4] | loss=0.5679 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [6] pred=0 true=1 t=4, [10] pred=1 true=0 t=0, [12] pred=0 true=1 t=4, [15] pred=0 true=1 t=1
  Batch  56 | t=[0,4] | loss=0.6126 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [5] pred=1 true=0 t=1, [8] pred=1 true=0 t=2, [12] pred=1 true=0 t=4
  Batch  57 | t=[0,4] | loss=0.6603 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=2, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=2, [7] pred=1 true=0 t=3, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  58 | t=[0,4] | loss=0.7737 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [7] pred=1 true=0 t=2, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=0 true=1 t=4
  Batch  59 | t=[0,4] | loss=0.7037 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [4] pred=0 true=1 t=3, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=3, [9] pred=1 true=0 t=4, [13] pred=1 true=0 t=3, [14] pred=1 true=0 t=2
  Batch  60 | t=[0,4] | loss=0.7287 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [5] pred=0 true=1 t=4, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=4, [10] pred=0 true=1 t=3, [11] pred=1 true=0 t=0, [14] pred=0 true=1 t=1
  Batch  61 | t=[0,4] | loss=0.4794 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [3] pred=0 true=1 t=0, [7] pred=0 true=1 t=2, [10] pred=0 true=1 t=4, [11] pred=1 true=0 t=1
  Batch  62 | t=[0,4] | loss=1.0846 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [4] pred=0 true=1 t=1, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=2, [14] pred=0 true=1 t=3, [15] pred=0 true=1 t=4
  Batch  63 | t=[1,4] | loss=0.5910 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [4] pred=0 true=1 t=3, [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=2, [12] pred=0 true=1 t=2, [14] pred=1 true=0 t=3
  Batch  64 | t=[0,4] | loss=0.8621 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=2, [9] pred=1 true=0 t=3, [10] pred=1 true=0 t=3, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=2
  Batch  65 | t=[0,4] | loss=0.4290 | acc=15/16 | MISCLASSIFIED: [4] pred=1 true=0 t=4
  Batch  66 | t=[0,4] | loss=0.5199 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [5] pred=1 true=0 t=2, [14] pred=0 true=1 t=1
  Batch  67 | t=[0,4] | loss=0.5563 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=2, [5] pred=1 true=0 t=1, [6] pred=1 true=0 t=0, [15] pred=0 true=1 t=4
  Batch  68 | t=[0,4] | loss=0.8101 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=2, [3] pred=1 true=0 t=1, [10] pred=0 true=1 t=1, [11] pred=1 true=0 t=4, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=1, [14] pred=1 true=0 t=2, [15] pred=1 true=0 t=3
  Batch  69 | t=[0,4] | loss=0.5446 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=3, [5] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [13] pred=0 true=1 t=4
  Batch  70 | t=[0,4] | loss=0.8848 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [5] pred=1 true=0 t=2, [6] pred=0 true=1 t=1, [9] pred=1 true=0 t=3, [13] pred=0 true=1 t=1, [14] pred=0 true=1 t=0
  Batch  71 | t=[0,4] | loss=0.5806 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=4, [6] pred=0 true=1 t=0, [11] pred=0 true=1 t=3, [12] pred=1 true=0 t=2
  Batch  72 | t=[0,4] | loss=0.5006 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=2, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=4
  Batch  73 | t=[0,4] | loss=0.6057 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=4, [3] pred=0 true=1 t=1, [4] pred=1 true=0 t=4, [5] pred=0 true=1 t=3, [8] pred=0 true=1 t=0, [10] pred=0 true=1 t=3, [13] pred=1 true=0 t=2
  Batch  74 | t=[0,4] | loss=0.7371 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=1, [8] pred=0 true=1 t=0, [10] pred=1 true=0 t=4, [12] pred=0 true=1 t=4
  Batch  75 | t=[0,4] | loss=0.7370 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [4] pred=1 true=0 t=3, [6] pred=1 true=0 t=2, [7] pred=0 true=1 t=3, [11] pred=1 true=0 t=0, [14] pred=1 true=0 t=3
  Batch  76 | t=[0,4] | loss=1.1298 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [2] pred=1 true=0 t=3, [4] pred=1 true=0 t=3, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=4, [8] pred=1 true=0 t=3, [9] pred=1 true=0 t=1, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=2
  Batch  77 | t=[0,4] | loss=0.5735 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=4, [6] pred=1 true=0 t=2, [10] pred=0 true=1 t=4, [12] pred=1 true=0 t=4
  Batch  78 | t=[0,4] | loss=0.4556 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=4, [4] pred=1 true=0 t=1
  Batch  79 | t=[0,4] | loss=0.8297 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [10] pred=0 true=1 t=1, [11] pred=0 true=1 t=1, [13] pred=0 true=1 t=1, [14] pred=0 true=1 t=1, [15] pred=0 true=1 t=1
  Batch  80 | t=[0,4] | loss=0.6876 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [4] pred=0 true=1 t=1, [5] pred=0 true=1 t=0, [10] pred=0 true=1 t=4, [11] pred=0 true=1 t=2, [13] pred=0 true=1 t=1
  Batch  81 | t=[0,4] | loss=1.1057 | acc=7/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [3] pred=0 true=1 t=0, [6] pred=0 true=1 t=3, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=3, [10] pred=0 true=1 t=3, [12] pred=0 true=1 t=2, [13] pred=0 true=1 t=1, [14] pred=0 true=1 t=2
  Batch  82 | t=[0,4] | loss=0.6324 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=1, [4] pred=1 true=0 t=0, [9] pred=1 true=0 t=1, [14] pred=1 true=0 t=1, [15] pred=0 true=1 t=3
  Batch  83 | t=[0,4] | loss=1.0272 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=3, [5] pred=1 true=0 t=4, [8] pred=1 true=0 t=3, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=2, [13] pred=1 true=0 t=2
  Batch  84 | t=[0,4] | loss=1.0716 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=1, [3] pred=1 true=0 t=1, [5] pred=1 true=0 t=3, [7] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=2, [14] pred=1 true=0 t=2
  Batch  85 | t=[0,4] | loss=1.1170 | acc=5/14 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [1] pred=1 true=0 t=1, [4] pred=1 true=0 t=1, [7] pred=1 true=0 t=2, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=4, [10] pred=1 true=0 t=4, [12] pred=1 true=0 t=2, [13] pred=1 true=0 t=4
Epoch 1 [warmup] | Loss: 0.7205 | Val Loss: 0.6568 | Val Acc: 63.8% | LR: 1.28e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 63.8% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[1,9] | loss=0.6863 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4, [4] pred=1 true=0 t=1, [7] pred=1 true=0 t=8, [8] pred=1 true=0 t=7, [9] pred=1 true=0 t=6, [10] pred=0 true=1 t=9
  Batch   1 | t=[0,9] | loss=1.0805 | acc=9/16 | MISCLASSIFIED: [4] pred=1 true=0 t=7, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=2, [10] pred=0 true=1 t=6, [13] pred=0 true=1 t=3, [14] pred=0 true=1 t=1, [15] pred=0 true=1 t=0
  Batch   2 | t=[0,9] | loss=2.1125 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [1] pred=0 true=1 t=0, [3] pred=0 true=1 t=8, [5] pred=0 true=1 t=4, [7] pred=0 true=1 t=1, [8] pred=0 true=1 t=9, [9] pred=0 true=1 t=2, [11] pred=0 true=1 t=2, [12] pred=0 true=1 t=3, [14] pred=0 true=1 t=1, [15] pred=0 true=1 t=6
  Batch   3 | t=[0,9] | loss=1.2562 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=8, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=9, [8] pred=0 true=1 t=6, [11] pred=0 true=1 t=6, [14] pred=0 true=1 t=2
  Batch   4 | t=[0,9] | loss=1.0696 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [1] pred=0 true=1 t=7, [2] pred=1 true=0 t=3, [3] pred=0 true=1 t=3, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [12] pred=0 true=1 t=7, [14] pred=0 true=1 t=2, [15] pred=1 true=0 t=5
  Batch   5 | t=[1,8] | loss=0.4701 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=1, [6] pred=1 true=0 t=1, [9] pred=1 true=0 t=3, [12] pred=1 true=0 t=1
  Batch   6 | t=[0,9] | loss=0.9775 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=6, [1] pred=1 true=0 t=8, [2] pred=1 true=0 t=6, [4] pred=1 true=0 t=0, [13] pred=1 true=0 t=7
  Batch   7 | t=[1,9] | loss=1.8481 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [2] pred=1 true=0 t=9, [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=6, [7] pred=1 true=0 t=9, [8] pred=1 true=0 t=4, [9] pred=1 true=0 t=6, [11] pred=1 true=0 t=3, [12] pred=1 true=0 t=8, [13] pred=1 true=0 t=2
  Batch   8 | t=[0,9] | loss=0.9991 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=2, [3] pred=1 true=0 t=1, [4] pred=1 true=0 t=4, [5] pred=1 true=0 t=2, [7] pred=1 true=0 t=7, [8] pred=1 true=0 t=1, [11] pred=1 true=0 t=9, [14] pred=1 true=0 t=1
  Batch   9 | t=[1,9] | loss=0.6203 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=6, [8] pred=0 true=1 t=2, [9] pred=0 true=1 t=9, [12] pred=0 true=1 t=4, [15] pred=1 true=0 t=3
  Batch  10 | t=[0,9] | loss=0.5183 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=8, [10] pred=0 true=1 t=6, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=9
  Batch  11 | t=[0,9] | loss=1.3318 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=4, [4] pred=0 true=1 t=9, [5] pred=0 true=1 t=8, [7] pred=0 true=1 t=1, [8] pred=0 true=1 t=8, [10] pred=0 true=1 t=8
  Batch  12 | t=[0,9] | loss=1.5260 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [3] pred=0 true=1 t=7, [4] pred=0 true=1 t=5, [6] pred=0 true=1 t=6, [10] pred=0 true=1 t=4, [11] pred=1 true=0 t=5
  Batch  13 | t=[0,9] | loss=1.4779 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [3] pred=0 true=1 t=3, [5] pred=0 true=1 t=3, [11] pred=0 true=1 t=3, [13] pred=0 true=1 t=3, [14] pred=0 true=1 t=9, [15] pred=0 true=1 t=9
  Batch  14 | t=[0,9] | loss=1.0377 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=6, [3] pred=1 true=0 t=8, [6] pred=0 true=1 t=3, [7] pred=1 true=0 t=7, [8] pred=0 true=1 t=7, [10] pred=0 true=1 t=8, [12] pred=0 true=1 t=6, [15] pred=0 true=1 t=3
  Batch  15 | t=[0,6] | loss=0.8035 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=6, [4] pred=1 true=0 t=2, [5] pred=1 true=0 t=3, [6] pred=1 true=0 t=5, [9] pred=1 true=0 t=5, [11] pred=1 true=0 t=2
  Batch  16 | t=[0,9] | loss=0.8899 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=3, [7] pred=1 true=0 t=9, [8] pred=0 true=1 t=9, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=9
